,592O,Pharmaceuticals,Vial,Dental Cartridges 1.8ml,,,,,,,,,,,,
,593O,Pharmaceuticals,Amp,Dopamine Hydrochloride Injection  5ml,,,,,,,,,,,,
,594O,Pharmaceuticals,Amp,Ephedrine HCL injection ,,,,,,,,,,,,
,595O,Pharmaceuticals,Amp,Ergometrine Injection 200Mcg,,,,,,,,,,,,
,596O,Pharmaceuticals,Syringe,Erythropoietin Injection,,,,,,,,,,,,
,597O,Pharmaceuticals,Vial,Folinic Acid Injection 5ml ,,,,,,,,,,,,
,598O,Pharmaceuticals,Amp,Iron Sucrose Injection 100mg,,,,,,,,,,,,
,599O,Pharmaceuticals,Amp,Magnesium Sulphate Injection 10ml ,,,,,,,,,,,,
,600O,Pharmaceuticals,Amp,Vitamin K  Phytomenadione Injection ,,,,,,,,,,,,
,601O,Pharmaceuticals,Amp,Vitamin K  Phytomenadione  Injection ,,,,,,,,,,,,
,602O,Pharmaceuticals,Amp,Vitamins B & C High Potency Injection ,,,,,,,,,,,,
,603O,Pharmaceuticals,Amp,Water for Injection 10ml ,,,,,,,,,,,,
,604O,Pharmaceuticals,Bottle,Amino-Acid Solution with Vitamins and Electrolytes 500ml,,,,,,,,,,,,
,605O,Pharmaceuticals,Bottle,Dextrose Injection  50ml ,,,,,,,,,,,,
,606O,Pharmaceuticals,Bottle,Dextrose Solution  1000ml,,,,,,,,,,,,
,607O,Pharmaceuticals,Bottle,Dextrose in Normal Saline  1000ml ,,,,,,,,,,,,
,608O,Pharmaceuticals,Bottle,Dextrose Solution  500ml ,,,,,,,,,,,,
,609O,Pharmaceuticals,Bottle,Dextrose Solution 500ml ,,,,,,,,,,,,
,610O,Pharmaceuticals,Bottle,Dextrose in Normal Saline  500ml ,,,,,,,,,,,,
,611O,Pharmaceuticals,Bottle,Dextrose Injection  100ml ,,,,,,,,,,,,
,612O,Pharmaceuticals,Bottle,Dextrose Solution  500ml ,,,,,,,,,,,,
,613O,Pharmaceuticals,Bottle,Magnesium Sulphate Infusion 100ml,,,,,,,,,,,,
,614O,Pharmaceuticals,Bottle,Mannitol Solution  500ml ,,,,,,,,,,,,
,615O,Pharmaceuticals,Bottle,Sodium Chloride 1000ml ,,,,,,,,,,,,
,616O,Pharmaceuticals,Bottle,Sodium Lactate Solution  1000ml ,,,,,,,,,,,,
,617O,Pharmaceuticals,Bottle,Sodium Lactate Solution  500ml ,,,,,,,,,,,,
,618O,Pharmaceuticals,Bottle,Sodium Chloride  250ml ,,,,,,,,,,,,
,619O,Pharmaceuticals,Bottle,Sodium Chloride  500ml ,,,,,,,,,,,,
,620O,Pharmaceuticals,Sachet,Polyethylene Glycol/Potassium Chloride/Sodium Bicarbonate/Sodium Chloride/Sodium Sulphate Powder,,,,,,,,,,,,
,621O,Pharmaceuticals,Powder,Calcium Hypochlorite  ,,,,,,,,,,,,
,622O,Pharmaceuticals,5l,Chlorhexidine Solution ,,,,,,,,,,,,
,623O,Pharmaceuticals,5l,Chlorhexidine/Cetrimide Topical Solution ,,,,,,,,,,,,
,624O,Pharmaceuticals,5l,Chlorhexidine/Gluconate ,,,,,,,,,,,,
,625O,Pharmaceuticals,Piece,Dettol Soap 100g ,,,,,,,,,,,,
,626O,Pharmaceuticals,5l,Disinfectant Black Fluid,,,,,,,,,,,,
,627O,Pharmaceuticals,5l,Gluteraldehyde Solution ,,,,,,,,,,,,
,628O,Pharmaceuticals,5l,Gluteraldehyde Solution,,,,,,,,,,,,
,629O,Pharmaceuticals,Bottle,Hand Rub Solution Ethanol 500ml,,,,,,,,,,,,
,630O,Pharmaceuticals,Bottle,Hand Sanitizer 100ml ,,,,,,,,,,,,
,631O,Pharmaceuticals,Bottle,Hand Sanitizer 500ml ,,,,,,,,,,,,
,632O,Pharmaceuticals,Bottle,Hydrogen Peroxide  200ml ,,,,,,,,,,,,
,633O,Pharmaceuticals,Litre,Hydrogen Peroxide  ,,,,,,,,,,,,
,634O,Pharmaceuticals,Litre,Lysol Solution ,,,,,,,,,,,,
,635O,Pharmaceuticals,Litre,Methylated Spirit  ,,,,,,,,,,,,
,636O,Pharmaceuticals,Litre,Methylated Spirit  ,,,,,,,,,,,,
,637O,Pharmaceuticals,Litre,Methylated Spirit ,,,,,,,,,,,,
,638O,Pharmaceuticals,5l,Methylated Spirit ,,,,,,,,,,,,
,639O,Pharmaceuticals,Litre,Ortho-Phtaldehyde ,,,,,,,,,,,,
,640O,Pharmaceuticals,Tin,Petroleum Jelly  100g,,,,,,,,,,,,
,641O,Pharmaceuticals,15kg,Petroleum Jelly  15kg ,,,,,,,,,,,,
,642O,Pharmaceuticals,1kg,Petroleum Jelly  1kg ,,,,,,,,,,,,
,643O,Pharmaceuticals,Litre,Povidone Iodine Aqueous Solution ,,,,,,,,,,,,
,644O,Pharmaceuticals,Bottle,Povidone Iodine Aqueous Solution 500ml ,,,,,,,,,,,,
,645O,Pharmaceuticals,Bottle,Soap  Anti-Bacterial Handwash  500ml,,,,,,,,,,,,
,646O,Pharmaceuticals,Bottle,Soap Multi-Purpose Detergent 500ml ,,,,,,,,,,,,
,647O,Pharmaceuticals,Piece,Soap-Baby 100g ,,,,,,,,,,,,
,648O,Pharmaceuticals,Powder,Soap-Laundry 25kg,,,,,,,,,,,,
,649O,Pharmaceuticals,Litre,Soap-Liquid Detergent ,,,,,,,,,,,,
,650O,Pharmaceuticals,Tablet,Sodium Dichloroisocyanurate  2.5gm,,,,,,,,,,,,
,651O,Pharmaceuticals,Litre,Sodium Hypochlorite  ,,,,,,,,,,,,
,652O,Pharmaceuticals,Litre,Sodium Hypochlorite ,,,,,,,,,,,,
,653O,Pharmaceuticals,Litre,Surgical Spirit ,,,,,,,,,,,,
,654O,Pharmaceuticals,Tin,Aqueous Cream 500g ,,,,,,,,,,,,
,655O,Pharmaceuticals,Cannister,Povidone Iodine Antiseptic Spray 55gm,,,,,,,,,,,,
,656O,Pharmaceuticals,Litre,Ethanol,,,,,,,,,,,,
,657O,Pharmaceuticals,Cannister,Opsite Spray 100ml,,,,,,,,,,,,
,658O,Pharmaceuticals,Capsule,Vitamin.A .Capsules ,,,,,,,,,,,,
